segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,primary_theme,secondary_theme,tone_preference,hook_en,hook_hi
SEG_04,Moderate-Active Feature Enthusiasts,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 5% among leaderboard-viewed users,Empowerment,Social Influence,Motivational,Unlock your career potential with VoiceUp today!,"à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¸à¤¶à¤•à¥à¤¤ à¤¬à¤¨à¤¾à¤à¤‚, à¤¸à¥à¤ªà¥€à¤•à¤à¤•à¥à¤¸ à¤®à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚!"
SEG_04,Moderate-Active Feature Enthusiasts,paid,9,Retention & Renewal,Days 29â€“30,Increase Monthly Retention by 10% through targeted win-backs and re-engagement,Empowerment,Social Influence,Motivational,Unlock your full potential with personalized coaching sessions today!,"à¤¸à¤¾à¤¥ à¤®à¥‡à¤‚ à¤¬à¤¢à¤¼à¥‹, à¤…à¤ªà¤¨à¥‡ à¤²à¤•à¥à¤·à¥à¤¯à¥‹à¤‚ à¤•à¥‹ à¤ªà¥à¤°à¤¾à¤ªà¥à¤¤ à¤•à¤°à¥‡à¤‚ - à¤¨à¤¿à¤¯à¤®à¤¿à¤¤ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤¸à¥‡à¤¶à¤¨à¥à¤¸ à¤•à¤¾ à¤†à¤¨à¤‚à¤¦ à¤²à¥‡à¤‚!"
SEG_06,Moderate-Active Trial Activators,trial,1,Activation & Value Discovery,Days 1â€“2,Convert 30% of trial users to monthly paid subscribers within the next 7 days,Epic Meaning,Social Influence,Motivational,Unlock Your Career Potential Now!,à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¨à¤ˆ à¤Šà¤‚à¤šà¤¾à¤‡à¤¯à¥‹à¤‚ à¤¤à¤• à¤ªà¤¹à¥à¤‚à¤šà¤¾à¤à¤‚!
SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Build daily practice habit and establish a streak of â‰¥5 days within the first week,Empowerment,Social Influence,Friendly,Unlock your full potential with VoiceUp today!,Aaj hi apne career ko badalne ki shuruat karein!
SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to monthly paid plan by Day 7 with at least one exercise completed,Epic Meaning,Empowerment,Motivational,Unlock your career potential now and take the first step towards a brighter future!,"à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¨à¤ˆ à¤Šà¤‚à¤šà¤¾à¤‡à¤¯à¥‹à¤‚ à¤¤à¤• à¤²à¥‡ à¤œà¤¾à¤à¤‚, à¤†à¤œ à¤¹à¥€ à¤¶à¥à¤°à¥à¤†à¤¤ à¤•à¤°à¥‡à¤‚!"
SEG_07,Moderate-Active Trial Fence-Sitters,trial,1,Activation & Value Discovery,Days 1â€“2,Validate purchase and deliver the 'aha moment' within the first 48 hours,Epic Meaning,Empowerment,Motivational,Unlock your career potential now!,Transform apne career ko abhiyan mein aayein!
SEG_07,Moderate-Active Trial Fence-Sitters,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Increase daily practice habit by 20% within the next 7 days through a combination of Loss Avoidance and Social Influence nudges,Loss Avoidance,Social Influence,Urgent (mild),Boost your streak with daily practice now!,à¤¦à¥ˆà¤¨à¤¿à¤• à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤°à¥‡à¤‚ à¤”à¤° à¤…à¤ªà¤¨à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤¬à¤¢à¤¼à¤¾à¤à¤‚!
SEG_07,Moderate-Active Trial Fence-Sitters,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to monthly paid plan within 7 days,Scarcity,Loss Avoidance,Urgent (mild),Don't miss your last chance to transform your career. Sign up now!,"à¤…à¤‚à¤¤à¤¿à¤® à¤®à¥Œà¤•à¤¾ à¤¨à¤¹à¥€à¤‚ à¤›à¥‹à¤¡à¤¼à¥‹, à¤…à¤ªà¤¨à¥€ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¬à¤¦à¤²à¥‡à¤‚! à¤¸à¤¾à¤‡à¤¨ à¤…à¤ª à¤•à¤°à¥‡à¤‚!"
SEG_09,Low-Active Cold Trial,trial,1,Activation & Value Discovery,Days 1â€“2,Convert 25% of low-activity cold trial users to monthly paid subscribers within the next 7 days,Empowerment,Social Influence,Motivational,Unlock your career potential with VoiceUp today!,Aaj se apne career ko badalne ki shuruat karein!
SEG_09,Low-Active Cold Trial,trial,2,Habit Formation & Early Engagement,Days 3â€“5,Establish a daily usage pattern by completing â‰¥3 consecutive active days,Empowerment,Social Influence,Friendly,Unlock your full potential with VoiceUp today!,Aaj kal apne career ko badhane ke liye VoiceUp ka saath lein!
SEG_09,Low-Active Cold Trial,trial,3,The Conversion Push,Days 6â€“7,Convert trial user to paid subscriber before trial expiry.,Scarcity,Loss Avoidance,Urgent (mild),Don't miss your last chance! Convert now and transform your career.,"à¤…à¤‚à¤¤à¤¿à¤® à¤®à¥Œà¤•à¤¾ à¤¨à¤¹à¥€à¤‚ à¤›à¥‹à¤¡à¤¼à¥‹, à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¬à¤¦à¤²à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤ à¤¸à¤¾à¤‡à¤¨ à¤…à¤ª à¤•à¤°à¥‡à¤‚"
SEG_11,Deep Churned,churned,10,The Win-Back,Day 31+,Re-activate churned users with a sense of accomplishment and ownership,Ownership,Empowerment,Motivational,Unlock your career potential now and claim your spot in the VoiceUp community!,à¤…à¤ªà¤¨à¥‡ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¨à¤ˆ à¤Šà¤‚à¤šà¤¾à¤‡à¤¯à¥‹à¤‚ à¤ªà¤° à¤²à¥‡ à¤œà¤¾à¤à¤‚ à¤”à¤° à¤¸à¥à¤ªà¥€à¤•à¥à¤¸ à¤¸à¤®à¥à¤¦à¤¾à¤¯ à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥€ à¤œà¤—à¤¹ à¤ªà¤•à¤¡à¤¼à¥‡à¤‚!
SEG_12,Inactive High-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger one micro-action with zero friction to re-establish presence in user's routine,Empowerment,Social Influence,Friendly,Unlock your career potential with VoiceUp's expert-led lessons today!,à¤¸à¥à¤ªà¥€à¤•à¤à¤•à¥à¤¸ à¤®à¥‡à¤‚ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤•à¤° à¤…à¤ªà¤¨à¥€ à¤•à¤°à¤¿à¤¯à¤° à¤•à¥‹ à¤¨à¤ˆ à¤Šà¤‚à¤šà¤¾à¤‡à¤¯à¥‹à¤‚ à¤ªà¤° à¤²à¥‡ à¤œà¤¾à¤à¤‚!
SEG_13,Inactive Low-Propensity,inactive,11,The Low-Friction Re-engagement,Day X+,Trigger one micro-action with zero friction to re-establish presence in user's routine and maintain streak,Empowerment,Social Influence,Friendly,Unlock your career potential with VoiceUp today!,Aapki kariera ko badhava dena hai? Join VoiceUp now!

