template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_01,SEG_01,High-Active Power Users,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 10% through Social Accountability and Referral Programs,Epic Meaning,Motivational,Unlock Your Potential,Complete today's session to boost your streak and progress.,Start Now,à¤…à¤ªà¤¨à¥‡ à¤¸à¤‚à¤­à¤¾à¤µà¤¨à¤¾à¤“à¤‚ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚,à¤†à¤œ à¤•à¥€ à¤¸à¤¤à¥à¤° à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤¨à¥‡ à¤¸à¥‡ à¤†à¤ªà¤•à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤¬à¤¢à¤¼à¥‡à¤—à¥€à¥¤,à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,direct_cta,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_01
TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_02,SEG_01,High-Active Power Users,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 10% through Social Accountability and Referral Programs,Epic Meaning,Motivational,Ready to Beat Yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Try Again,à¤†à¤œ à¤•à¥‹ à¤ªà¥€à¤›à¥‡ à¤›à¥‹à¤¡à¤¼à¤¨à¤¾ à¤¤à¥ˆà¤¯à¤¾à¤° à¤¹à¥ˆà¤‚?,à¤†à¤ªà¤•à¥€ à¤ªà¤¿à¤›à¤²à¥€ à¤¸à¥à¤•à¥‹à¤° à¤¥à¥€ 72à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¥‚à¤°à¤¾ à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤«à¤¿à¤° à¤¸à¥‡ à¤¦à¥‡à¤–à¥‡à¤‚,Epic Meaning,question_hook,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_02
TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_03,SEG_01,High-Active Power Users,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 10% through Social Accountability and Referral Programs,Epic Meaning,Motivational,"1,400 Learners Practiced Today",Don't fall behind â€” your peers are moving forward. Join them now.,Join Now,à¤†à¤œ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾ à¤¹à¥ˆ,à¤…à¤ªà¤¨à¥€ à¤ªà¥€à¤›à¥‡ à¤ªà¤¡à¤¼à¤¨à¥‡ à¤¸à¥‡ à¤¬à¤šà¥‡à¤‚ â€” à¤†à¤ªà¤•à¥‡ à¤¦à¥‹à¤¸à¥à¤¤ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼ à¤°à¤¹à¥‡ à¤¹à¥ˆà¤‚à¥¤ à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤•à¤°à¥‡à¤‚à¥¤,à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,social_proof,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_03
TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_04,SEG_01,High-Active Power Users,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 10% through Social Accountability and Referral Programs,Epic Meaning,Motivational,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Your Session,à¤¸à¥à¤à¤¾à¤µ: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤¸à¥‡ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥€ à¤¹à¤«à¥à¤¤à¥‡ à¤®à¥‡à¤‚ à¤…à¤§à¤¿à¤• à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤•à¤°à¤¤à¥‡ à¤¹à¥ˆà¤‚,"à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤¤à¤¾à¤•à¤¤ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¤¤à¥à¤° à¤•à¥‹ à¤…à¤¬ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚, à¤”à¤° à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¤¾à¤°à¥€ à¤°à¤–à¥‡à¤‚à¥¤",à¤†à¤œ à¤•à¥€ à¤¸à¤¤à¥à¤° à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_04
TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_05,SEG_01,High-Active Power Users,paid,6,Social & Expansion Drive,Days 16â€“20,Increase Monthly Retention by 10% through Social Accountability and Referral Programs,Epic Meaning,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Take the Challenge,à¤¦à¤¿à¤¨ 5 à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤–à¥à¤²à¤¾ à¤¹à¥ˆ,à¤†à¤ªà¤•à¥€ à¤°à¥‹à¤² à¤®à¥‡à¤‚ à¤¹à¥ˆà¤‚ â€” à¤†à¤œ à¤•à¥‡ à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤•à¥‡ à¤…à¤—à¤²à¥‡ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥à¤²à¤¾à¤à¤‚à¥¤,à¤šà¥ˆà¤²à¥‡à¤‚à¤œ à¤²à¥‡à¤‚,Epic Meaning,challenge,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_SOCIAL___EXPANSION_DRIVE_05
TPL_SEG_01_OVERCOMING_THE_SLUMP_01,SEG_01,High-Active Power Users,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage High-Active Power Users with personalized win-back content and limited-time offer,Epic Meaning,Motivational,Your 7-day streak is at risk!,Only 2 days left in your trial! Complete today's session to keep it alive.,Open Now,à¤…à¤ªà¤¨à¥€ 7 à¤¦à¤¿à¤¨à¥‹à¤‚ à¤•à¥€ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤–à¤¤à¤°à¥‡ à¤®à¥‡à¤‚ à¤¹à¥ˆ!,à¤†à¤ªà¤•à¤¾ à¤Ÿà¥à¤°à¤¾à¤¯à¤² à¤¸à¤®à¤¯ à¤¶à¥à¤°à¥‚ à¤¹à¥‹à¤¨à¥‡ à¤µà¤¾à¤²à¤¾ à¤¹à¥ˆà¥¤ à¤†à¤œ à¤¸à¥‡à¤¶à¤¨ à¤–à¥‹à¤²à¥‡à¤‚ à¤”à¤° à¤‡à¤¸à¥‡ à¤¬à¤šà¤¾à¤à¤‚.,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Loss Avoidance,direct_cta,Streaks,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_OVERCOMING_THE_SLUMP_01
TPL_SEG_01_OVERCOMING_THE_SLUMP_02,SEG_01,High-Active Power Users,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage High-Active Power Users with personalized win-back content and limited-time offer,Epic Meaning,Motivational,Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Start Today's Session,à¤•à¥à¤¯à¤¾ à¤†à¤ª à¤•à¤² à¤•à¥€ à¤¤à¥à¤²à¤¨à¤¾ à¤®à¥‡à¤‚ à¤¬à¥‡à¤¹à¤¤à¤° à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤†à¤ªà¤•à¤¾ à¤…à¤‚à¤¤à¤¿à¤® à¤¸à¥à¤•à¥‹à¤° à¤¥à¤¾à¥¤ à¤†à¤œ 5 à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤ªà¤¾à¤° à¤•à¤° à¤¸à¤•à¤¤à¥‡ à¤¹à¥ˆà¤‚?,à¤†à¤œ à¤•à¤¾ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,question_hook,Scores,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_OVERCOMING_THE_SLUMP_02
TPL_SEG_01_OVERCOMING_THE_SLUMP_03,SEG_01,High-Active Power Users,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage High-Active Power Users with personalized win-back content and limited-time offer,Epic Meaning,Motivational,"1,400 learners practiced today",Don't fall behind â€” your peers are moving forward. Join them now.,Join the Movement,à¤†à¤œ 1400 à¤¸à¥€à¤–à¤¨à¥‡ à¤µà¤¾à¤²à¥‹à¤‚ à¤¨à¥‡ à¤…à¤­à¥à¤¯à¤¾à¤¸ à¤•à¤¿à¤¯à¤¾!,à¤…à¤ªà¤¨à¥€ à¤ªà¥à¤°à¤¤à¤¿à¤¦à¥à¤µà¤‚à¤¦à¥à¤µà¤¿à¤¯à¥‹à¤‚ à¤•à¥‹ à¤†à¤—à¥‡ à¤¬à¤¢à¤¼à¤¨à¥‡ à¤¦à¥‡à¤‚ â€” à¤‰à¤¨à¥à¤¹à¥‡à¤‚ à¤…à¤¬ à¤¶à¤¾à¤®à¤¿à¤² à¤¹à¥‹à¤‚.,à¤¸à¤‚à¤—à¤ à¤¿à¤¤ à¤¹à¥‹à¤¨à¥‡ à¤•à¥‡ à¤²à¤¿à¤,Epic Meaning,social_proof,Learners,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_OVERCOMING_THE_SLUMP_03
TPL_SEG_01_OVERCOMING_THE_SLUMP_04,SEG_01,High-Active Power Users,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage High-Active Power Users with personalized win-back content and limited-time offer,Epic Meaning,Motivational,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Start Your Session,à¤Ÿà¤¿à¤ª: à¤¦à¥ˆà¤¨à¤¿à¤• 10 à¤®à¤¿à¤¨à¤Ÿ à¤¸à¥‡ 2 à¤˜à¤‚à¤Ÿà¥‡ à¤•à¥€ à¤¹à¤«à¥à¤¤à¥‡ à¤®à¥‡à¤‚ à¤…à¤§à¤¿à¤• à¤¬à¤¨à¤¤à¤¾ à¤¹à¥ˆ!,à¤¨à¤¿à¤°à¤‚à¤¤à¤°à¤¤à¤¾ à¤­à¤¾à¤·à¤£ à¤•à¥€ à¤¸à¥à¤ªà¤·à¥à¤Ÿà¤¤à¤¾ à¤¬à¤¨à¤¾à¤¤à¥€ à¤¹à¥ˆà¥¤ à¤à¤• à¤›à¥‹à¤Ÿà¥€ à¤¸à¥€ à¤¸à¥‡à¤¶à¤¨ à¤…à¤¬ à¤ªà¥à¤°à¤—à¤¤à¤¿ à¤œà¥‹à¤¡à¤¼à¤¤à¤¾ à¤¹à¥ˆ.,à¤†à¤œ à¤•à¤¾ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,Epic Meaning,insight_tip,Practice,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_OVERCOMING_THE_SLUMP_04
TPL_SEG_01_OVERCOMING_THE_SLUMP_05,SEG_01,High-Active Power Users,paid,7,Overcoming the Slump,Days 21â€“25,Re-engage High-Active Power Users with personalized win-back content and limited-time offer,Epic Meaning,Motivational,Day 5 Challenge Unlocked,You're on a roll â€” tackle today's challenge to unlock your next badge.,Take the Challenge,à¤¦à¤¿à¤¨ 5 à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤–à¥à¤² à¤—à¤ˆ!,à¤†à¤ªà¤•à¥€ à¤—à¤¤à¤¿ à¤®à¥‡à¤‚ à¤¹à¥ˆ â€” à¤†à¤œ à¤•à¥€ à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤•à¥‹ à¤ªà¥‚à¤°à¤¾ à¤•à¤°à¤•à¥‡ à¤…à¤—à¤²à¥€ à¤¬à¥ˆà¤œ à¤•à¥‹ à¤–à¥‹à¤²à¥‡à¤‚.,à¤šà¥à¤¨à¥Œà¤¤à¥€ à¤²à¥‡à¤‚,Epic Meaning,challenge,Badges,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_OVERCOMING_THE_SLUMP_05
TPL_SEG_01_ROI_DEMONSTRATION_01,SEG_01,High-Active Power Users,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Open Now,à¤†à¤œ à¤•à¥€ à¤¸à¥‡à¤¶à¤¨ à¤¶à¥à¤°à¥‚ à¤•à¤°à¥‡à¤‚,à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤¹à¥€ à¤ªà¤°à¥à¤¯à¤¾à¤ªà¥à¤¤ à¤¹à¥ˆà¤‚à¥¤ à¤…à¤¬ à¤–à¥à¤²à¥‹ à¤”à¤° à¤…à¤ªà¤¨à¥‡ à¤¸à¥à¤Ÿà¥à¤°à¥€à¤• à¤•à¥‹ à¤œà¥€à¤µà¤¿à¤¤ à¤°à¤–à¥‹à¥¤,à¤…à¤¬ à¤–à¥‹à¤²à¥‡à¤‚,Epic Meaning,direct_cta,general,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_ROI_DEMONSTRATION_01
TPL_SEG_01_ROI_DEMONSTRATION_02,SEG_01,High-Active Power Users,paid,8,ROI Demonstration,Days 26â€“28,Increase monthly retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Ready to Beat Yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Beat Today,à¤†à¤œ à¤•à¥‹ à¤ªà¤¿à¤›à¤²à¥‡ à¤¦à¤¿à¤¨ à¤¸à¥‡ à¤¬à¥‡à¤¹à¤¤à¤° à¤•à¤°à¥‡à¤‚,à¤†à¤ªà¤•à¤¾ à¤…à¤‚à¤¤à¤¿à¤® à¤¸à¥à¤•à¥‹à¤° à¤¥à¤¾à¥¤ à¤†à¤œ à¤¤à¥€à¤¨ à¤®à¤¿à¤¨à¤Ÿ à¤®à¥‡à¤‚ à¤‡à¤¸à¥‡ à¤¬à¤¢à¤¼à¤¾à¤à¤‚?,à¤†à¤œ à¤¬à¤¢à¤¼à¤¾à¤à¤‚,Epic Meaning,question_hook,ROI Demonstration,1,0.174,0.466,0.0076,5,GOOD,TPL_SEG_01_ROI_DEMONSTRATION_02
